InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegistrationPeriod 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerT1 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerT2 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerT4 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerA 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerB 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerC 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerD 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerE 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerF 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerG 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerH 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerI 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerJ 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.TimerK 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.InviteExpires 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ReInviteExpires 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegisterExpires 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegistersMinExpires 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegisterRetryInterval 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.InboundAuth 1 16 1 0 0 "None"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.InboundAuthUsername 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.InboundAuthPassword 1 256 1 0 0 "" 1
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.UseCodecPriorityInSDPResponse 4 0 1 0 0 "false"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.DSCPMark 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.VLANIDMark 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.EthernetPriorityMark 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.SIPEventSubscribeNumberOfElements 3 0 0 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.SIPResponseMapNumberOfElements 3 0 0 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.EventSubscribe. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.EventSubscribe.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.EventSubscribe.1.Event 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.EventSubscribe.1.Notifier 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.EventSubscribe.1.NotifierPort 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.EventSubscribe.1.NotifierTransport 1 16 1 0 0 "UDP"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.EventSubscribe.1.ExpireTime 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ResponseMap. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ResponseMap.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ResponseMap.1.SIPResponseNumber 3 0 1 0 0 "100"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ResponseMap.1.TextMessage 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ResponseMap.1.Tone 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.CallAgent1 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.CallAgentPort1 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.CallAgent2 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.CallAgentPort2 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.RetranIntervalTimer 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.MaxRetranCount 3 0 1 0 0 "10"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.RegisterMode 1 16 1 0 0 "Wildcard"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.LocalPort 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.Domain 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.User 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.DSCPMark 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.VLANIDMark 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.EthernetPriorityMark 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.AllowPiggybackEvents 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.MGCP.SendRSIPImmediately 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.Gatekeeper 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.GatekeeperPort 3 0 1 0 0 "1719"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.GatekeeperID 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.TimeToLive 3 0 1 0 0 "86400"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.H235Authentication 4 0 1 0 0 "false"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.AuthPassword 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.SendersID 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.DSCPMark 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.VLANIDMark 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.H323.EthernetPriorityMark 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.LocalPortMin 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.LocalPortMax 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.DSCPMark 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.VLANIDMark 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.EthernetPriorityMark 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.TelephoneEventPayloadType 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.RTCP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.RTCP.Enable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.RTCP.TxRepeatInterval 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.RTCP.LocalCName 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.SRTP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.SRTP.Enable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.SRTP.KeyingMethods 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.SRTP.EncryptionKeySizes 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.Redundancy. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.Redundancy.Enable 4 0 1 0 0 "false"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.Redundancy.PayloadType 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.Redundancy.BlockPayloadType 3 0 0 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.Redundancy.FaxAndModemRedundancy 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.Redundancy.ModemRedundancy 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.Redundancy.DTMFRedundancy 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.Redundancy.VoiceRedundancy 2 0 1 0 0 "-1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.Redundancy.MaxSessionsUsingRedundancy 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.MinimumNumberOfDigits 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.MaximumNumberOfDigits 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.InterDigitTimerStd 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.InterDigitTimerOpen 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.InvalidNumberTone 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfoMaxEntries 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfoNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo.1.PrefixRange 1 42 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo.1.PrefixMinNumberOfDigits 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo.1.PrefixMaxNumberOfDigits 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo.1.NumberOfDigitsToRemove 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo.1.PosOfDigitsToRemove 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo.1.DialTone 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo.1.FacilityAction 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfo.1.FacilityActionArgument 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.EventNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.DescriptionNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.PatternNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Event. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Event.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Event.1.Function 1 64 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Event.1.ToneID 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Description. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Description.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Description.1.EntryID 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Description.1.ToneEnable 4 0 1 0 0 "false"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Description.1.ToneName 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Description.1.TonePattern 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Description.1.ToneFile 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Description.1.ToneRepetitions 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Description.1.ToneText 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.EntryID 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.ToneOn 4 0 1 0 0 "false"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.Frequency1 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.Power1 2 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.Frequency2 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.Power2 2 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.Frequency3 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.Power3 2 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.Frequency4 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.Power4 2 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.ModulationFrequency 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.ModulationPower 2 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.Duration 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Tone.Pattern.1.NextEntryID 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.NumberOfButtons 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.Button. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.Button.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.Button.1.ButtonName 1 16 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.Button.1.FacilityAction 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.Button.1.FacilityActionArgument 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.Button.1.QuickDialNumber 1 40 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.Button.1.ButtonMessage 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.Button.1.UserAccess 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.FaxT38. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.FaxT38.Enable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.FaxT38.BitRate 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.FaxT38.HighSpeedPacketRate 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.FaxT38.HighSpeedRedundancy 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.FaxT38.LowSpeedRedundancy 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.FaxT38.TCFMethod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Enable 1 16 1 0 0 "Disabled"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.DirectoryNumber 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Status 1 16 0 0 0 "Disabled"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallState 1 16 0 0 0 "Idle"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.PhyReferenceList 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.RingMuteStatus 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.RingVolumeStatus 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP.AuthUserName 1 128 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP.AuthPassword 1 128 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP.URI 1 389 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP.SIPEventSubscribeNumberOfElements 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP.EventSubscribe. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP.EventSubscribe.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP.EventSubscribe.1.Event 1 32 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP.EventSubscribe.1.AuthUserName 1 128 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.SIP.EventSubscribe.1.AuthPassword 1 128 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.MGCP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.MGCP.LineName 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.H323. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.H323.H323ID 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.EventNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.DescriptionNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.PatternNumberOfEntries 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Event. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Event.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Event.1.Function 1 64 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Event.1.RingID 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Description. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Description.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Description.1.EntryID 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Description.1.RingEnable 4 0 1 0 0 "false"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Description.1.RingName 1 64 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Description.1.RingPattern 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Description.1.RingFile 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Pattern. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Pattern.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Pattern.1.EntryID 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Pattern.1.RingerOn 4 0 1 0 0 "false"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Pattern.1.Duration 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Ringer.Pattern.1.NextEntryID 3 0 1 0 0 "0"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallerIDEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallerIDNameEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallerIDName 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallWaitingEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallWaitingStatus 1 16 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.MaxSessions 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.ConferenceCallingStatus 1 16 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.ConferenceCallingSessionCount 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallForwardUnconditionalEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallForwardUnconditionalNumber 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallForwardOnBusyEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallForwardOnBusyNumber 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallForwardOnNoAnswerEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallForwardOnNoAnswerNumber 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallForwardOnNoAnswerRingCount 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallTransferEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.MWIEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.MessageWaiting 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.AnonymousCallBlockEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.AnonymousCalEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.DoNotDisturbEnable 4 0 1 0 0 ""
